UserId,predictions
u'63734,1
u'63736,0
u'6374,0
u'63755,0
u'63763,1
u'63776,0
u'63780,0
u'63783,1
u'63785,0
u'63790,1
u'6380,1
u'63803,1
u'63807,1
u'63813,1
u'63827,0
u'63835,0
u'63838,1
u'6384,0
u'63855,0
u'63858,0
u'63860,1
u'63873,0
u'63881,1
u'63884,1
u'63887,1
u'63895,0
u'63903,0
u'63905,0
u'63912,0
u'63918,0
u'6392,0
u'63920,1
u'6393,0
u'63930,1
u'63935,1
u'63941,1
u'63944,1
u'63947,1
u'63953,0
u'63954,1
u'63960,1
u'63963,0
u'63975,0
u'63977,0
u'6399,1
u'63991,0
u'63992,1
u'63995,1
u'63996,1
u'63998,0
u'6400,0
u'64001,1
u'64005,0
u'64008,0
u'64012,0
u'64018,1
u'64020,0
u'64022,1
u'64024,1
u'64027,0
u'64032,1
u'6404,1
u'6405,1
u'64059,1
u'64060,1
u'64063,1
u'64072,1
u'64073,1
u'64084,1
u'64087,1
u'64088,0
u'64089,0
u'64093,0
u'6410,1
u'64106,0
u'64110,0
u'64113,1
u'64114,1
u'64117,0
u'64132,0
u'64135,1
u'64136,0
u'64143,1
u'64144,1
u'64145,0
u'64147,1
u'64148,0
u'64150,0
u'64155,0
u'64157,1
u'64159,1
u'64162,1
u'64172,1
u'64177,1
u'6418,0
u'64213,1
u'64214,0
u'64221,0
u'64222,0
u'64226,0
u'64228,1
u'6423,1
u'64236,0
u'6424,0
u'64243,1
u'64247,0
u'64248,1
u'6425,0
u'64255,1
u'6426,1
u'64262,0
u'64265,0
u'6427,0
u'64270,0
u'64273,1
u'64280,1
u'64283,0
u'64286,0
u'64296,0
u'64298,1
u'64299,0
u'6431,0
u'64313,1
u'6432,1
u'64328,0
u'6433,0
u'64333,0
u'64337,1
u'64344,0
u'64349,1
u'64350,1
u'64365,1
u'64379,1
u'64381,0
u'64384,0
u'644,1
u'6440,0
u'64403,0
u'64407,0
u'64413,0
u'64414,1
u'64431,0
u'64441,1
u'64444,0
u'64448,0
u'64449,0
u'64464,0
u'64465,0
u'64477,1
u'64489,0
u'6449,0
u'64496,1
u'64500,0
u'64505,1
u'64507,1
u'64508,1
u'64509,0
u'6452,0
u'64523,0
u'64526,0
u'64529,1
u'64536,0
u'64537,1
u'64540,1
u'64541,0
u'64548,1
u'64549,1
u'64553,1
u'64564,0
u'64569,1
u'6457,1
u'64578,1
u'64579,0
u'64580,1
u'64581,1
u'64587,0
u'64593,1
u'64595,0
u'64597,0
u'64598,1
u'64603,0
u'64607,1
u'64609,1
u'64610,0
u'64612,1
u'64618,0
u'64622,1
u'64628,0
u'64633,0
u'64640,1
u'64643,0
u'64650,0
u'64651,1
u'64652,1
u'64656,1
u'64657,0
u'6466,1
u'64660,1
u'64666,0
u'64670,0
u'64674,0
u'64677,1
u'64680,1
u'64683,1
u'64688,1
u'6469,1
u'64690,0
u'64691,1
u'64693,0
u'64694,0
u'64699,1
u'647,1
u'64702,1
u'64706,1
u'64712,1
u'64715,1
u'64718,0
u'64721,1
u'64722,0
u'64732,1
u'64734,1
u'64753,1
u'64754,1
u'64770,1
u'64776,0
u'64779,0
u'64785,1
u'6479,0
u'64795,0
u'6480,0
u'64803,1
u'64810,0
u'64811,1
u'64814,0
u'64817,0
u'6482,0
u'64823,0
u'6484,1
u'64846,1
u'64848,1
u'6485,0
u'64851,0
u'64854,1
u'64860,1
u'64866,0
u'64868,0
u'64877,0
u'64880,1
u'64884,0
u'64886,0
u'64892,0
u'64895,0
u'64897,1
u'64898,0
u'64903,0
u'64912,0
u'64915,0
u'64916,1
u'64918,0
u'6492,1
u'64921,0
u'64929,0
u'64931,1
u'64945,1
u'64946,1
u'64954,0
u'64955,1
u'64959,0
u'64967,1
u'64971,0
u'64972,1
u'64980,1
u'64984,1
u'64987,1
u'6499,1
u'65005,1
u'65008,0
u'65012,1
u'65014,0
u'65016,1
u'6502,0
u'65044,0
u'65060,1
u'65071,0
u'65072,1
u'65073,0
u'65077,0
u'65081,1
u'65087,0
u'65091,0
u'65092,1
u'65095,1
u'65108,1
u'6511,0
u'65113,1
u'65114,1
u'65118,0
u'65119,1
u'65122,0
u'65128,0
u'6513,1
u'65131,1
u'65136,0
u'65139,0
u'65144,1
u'65146,0
u'65147,1
u'65149,1
u'65153,0
u'65157,0
u'65173,0
u'65174,1
u'65187,0
u'65188,1
u'65190,0
u'65193,0
u'65194,1
u'652,0
u'65201,1
u'65208,0
u'65211,0
u'65219,1
u'65223,1
u'65225,1
u'65226,0
u'65230,1
u'65231,0
u'65242,1
u'65254,0
u'65256,1
u'6526,1
u'65262,1
u'65263,0
u'65269,0
u'6527,0
u'65272,0
u'65273,1
u'6528,0
u'65288,1
u'6529,1
u'65291,0
u'65292,0
u'65293,1
u'653,0
u'6530,1
u'65301,0
u'65302,1
u'65303,0
u'65305,1
u'65310,0
u'65318,0
u'65324,0
u'65328,1
u'65331,0
u'65335,0
u'65339,0
u'65343,0
u'65354,0
u'65357,0
u'65374,1
u'65375,0
u'65379,0
u'6538,1
u'65391,1
u'65394,1
u'65397,1
u'65399,1
u'654,0
u'65401,0
u'65414,1
u'65416,1
u'65417,0
u'65423,1
u'65427,0
u'65428,0
u'65431,0
u'6544,0
u'65441,0
u'65453,0
u'65457,1
u'65458,1
u'6546,1
u'65461,0
u'65462,1
u'65464,0
u'65474,0
u'65477,0
u'65480,0
u'65484,1
u'65491,0
u'65492,1
u'65497,1
u'65501,1
u'65505,1
u'65506,1
u'65507,1
u'65512,0
u'65515,1
u'65521,1
u'65527,1
u'65529,0
u'6553,1
u'65532,1
u'65536,1
u'65538,1
u'65541,1
u'65542,1
u'6555,1
u'65554,0
u'65555,1
u'65557,1
u'65559,1
u'6556,1
u'65561,1
u'65570,1
u'65575,0
u'65579,0
u'65586,1
u'65587,1
u'6559,1
u'65594,1
u'656,0
u'6560,0
u'65602,0
u'65609,1
u'65611,0
u'65612,0
u'65613,1
u'65614,1
u'65617,0
u'65618,0
u'6562,0
u'65624,1
u'65625,1
u'65628,1
u'65647,1
u'65650,0
u'65656,1
u'65670,1
u'65672,1
u'65673,0
u'65684,0
u'65687,0
u'6569,1
u'65695,1
u'6570,0
u'65711,1
u'65713,0
u'65715,0
u'65720,1
u'65736,0
u'65745,0
u'65746,0
u'65747,0
u'65749,1
u'65751,0
u'65752,1
u'65753,0
u'65763,1
u'65767,0
u'65770,0
u'65771,1
u'65784,0
u'65785,1
u'6579,0
u'65790,0
u'65797,0
u'65812,1
u'65814,0
u'65818,0
u'65819,0
u'65821,0
u'65822,0
u'65823,1
u'65827,1
u'65830,0
u'65836,1
u'65841,0
u'65847,0
u'65848,0
u'65855,0
u'65858,1
u'6586,0
u'65861,1
u'65867,1
u'65872,1
u'65875,1
u'65877,1
u'65878,1
u'65879,1
u'65881,0
u'65882,0
u'65883,1
u'65890,1
u'65891,1
u'65894,1
u'65896,0
u'65900,1
u'65905,0
u'65906,1
u'65910,1
u'65911,0
u'65916,0
u'65919,0
u'65920,1
u'65922,0
u'65923,0
u'65927,0
u'6593,1
u'65930,0
u'65932,1
u'65949,1
u'65959,0
u'65961,0
u'65964,0
u'65965,1
u'65969,0
u'65970,0
u'65974,0
u'65977,1
u'65978,0
u'6598,0
u'65981,1
u'6599,1
u'65992,1
u'65998,0
u'65999,1
u'66001,0
u'66005,1
u'66012,1
u'66028,0
u'66040,0
u'66050,0
u'66066,0
u'6607,0
u'66073,0
u'66074,0
u'66100,1
u'66105,1
u'66107,0
u'66112,0
u'66114,0
u'66115,0
u'66125,0
u'66133,1
u'66137,1
u'66138,1
u'66141,0
u'66145,0
u'66148,0
u'66154,0
u'66157,1
u'66158,1
u'66163,0
u'66168,0
u'66171,0
u'66176,1
u'6618,1
u'66180,1
u'66185,0
u'66188,1
u'66197,0
u'66208,1
u'66220,1
u'66224,0
u'66225,1
u'66228,1
u'66229,1
u'66230,1
u'66231,1
u'66233,0
u'6624,0
u'66240,0
u'66245,0
u'66246,1
u'66251,1
u'66269,0
u'66272,1
u'66279,1
u'66284,1
u'66295,0
u'66297,1
u'663,0
u'66308,1
u'66310,1
u'66313,1
u'66320,1
u'66351,0
u'66360,0
u'66361,0
u'66368,1
u'66369,0
u'6637,1
u'66372,1
u'66377,0
u'66381,0
u'66406,0
u'66409,0
u'66422,1
u'66424,0
u'66425,1
u'66428,0
u'66433,1
u'66437,0
u'66442,0
u'66448,0
u'66449,1
u'66456,0
u'66464,1
u'66467,0
u'66469,1
u'66486,0
u'6649,0
u'66490,1
u'66497,0
u'665,0
u'6650,0
u'66510,1
u'66511,1
u'66512,0
u'6652,0
u'66520,1
u'66528,1
u'66534,0
u'66537,0
u'66542,1
u'66553,1
u'66557,0
u'6657,1
u'66572,1
u'66580,1
u'66586,0
u'6659,0
u'66590,1
u'66595,1
u'66598,1
u'66602,0
u'66605,1
u'66610,1
u'66611,1
u'66624,1
u'66627,0
u'66639,0
u'66640,1
u'66646,1
u'66647,1
u'6665,0
u'66654,0
u'66656,1
u'6666,1
u'66664,0
u'66666,1
u'66668,0
u'6667,0
u'6668,0
u'66682,1
u'66684,1
u'66686,1
u'66696,1
u'66703,0
u'66713,1
u'66716,1
u'66720,1
u'66726,0
u'6673,0
u'66741,0
u'66752,1
u'66761,0
u'66763,0
u'66764,0
u'66769,0
u'6677,1
u'66775,0
u'66777,1
u'66778,0
u'66780,0
u'66788,1
u'66792,0
u'66795,1
u'66796,1
u'66798,1
u'66803,1
u'66807,1
u'66818,1
u'6682,1
u'66824,1
u'66826,1
u'66829,1
u'6683,1
u'66839,0
u'6684,1
u'66841,0
u'66842,1
u'66844,0
u'66848,1
u'66855,1
u'66856,1
u'66857,0
u'6686,1
u'66867,1
u'66868,0
u'66869,0
u'66870,1
u'66872,1
u'66879,0
u'66891,0
u'66892,1
u'66908,1
u'66909,1
u'6692,1
u'66920,1
u'66925,0
u'66928,1
u'66929,0
u'6693,1
u'66934,1
u'66939,0
u'66949,0
u'66950,1
u'66951,0
u'66957,0
u'6696,0
u'66968,1
u'66970,1
u'66976,0
u'66977,1
u'66978,1
u'66981,0
u'66983,1
u'6699,1
u'66991,0
u'66992,1
u'66995,1
u'66996,0
u'66997,1
u'670,0
u'67000,1
u'67001,1
u'67005,0
u'6701,1
u'67018,1
u'67025,1
u'6703,0
u'67030,0
u'67031,1
u'67040,1
u'67044,1
u'67045,0
u'67047,1
u'67048,0
u'67049,0
u'67052,1
u'6706,1
u'67071,1
u'67072,0
u'67083,0
u'67084,1
u'67093,1
u'67095,1
u'67096,0
u'67099,1
u'67102,0
u'67112,0
u'67113,0
u'67114,1
u'67116,0
u'67117,1
u'67119,1
u'67124,0
u'67129,1
u'67130,1
u'67132,1
u'67134,1
u'67138,1
u'67145,0
u'67148,1
u'67153,1
u'67154,0
u'67158,0
u'67162,0
u'6718,1
u'67184,1
u'67186,0
u'67187,1
u'67191,0
u'67197,1
u'67200,0
u'67203,0
u'67208,0
u'67209,0
u'67210,0
u'67217,0
u'67218,1
u'67224,0
u'67237,0
u'67238,0
u'67239,1
u'6724,0
u'67240,0
u'67241,0
u'67244,1
u'67246,1
u'6725,0
u'67254,1
u'67267,1
u'67269,0
u'67274,1
u'67275,0
u'67276,0
u'67278,0
u'67282,0
u'67285,0
u'67292,0
u'6730,1
u'67300,1
u'6731,1
u'67313,0
u'67315,0
u'67321,0
u'67325,0
u'67329,1
u'67332,1
u'67342,0
u'67344,1
u'67348,0
u'67356,1
u'67359,0
u'67361,0
u'67366,1
u'6737,1
u'67370,0
u'67376,1
u'67379,0
u'67384,0
u'6739,1
u'67393,1
u'67396,0
u'674,1
u'67402,1
u'67405,0
u'67409,0
u'67418,1
u'67419,1
u'67425,1
u'67427,0
u'67441,1
u'67443,0
u'67448,0
u'67453,0
u'67461,1
u'67463,0
u'67464,1
u'67465,1
u'67468,0
u'67470,0
u'67476,1
u'67477,1
u'67480,1
u'67484,0
u'67486,0
u'6749,0
u'67491,1
u'67494,0
u'675,1
u'67503,1
u'67504,0
u'67505,1
u'67509,0
u'67512,0
u'67514,0
u'67517,1
u'67518,0
u'67519,1
u'67522,1
u'67528,1
u'6753,1
u'67534,1
u'67538,1
u'67548,1
u'67549,0
u'67556,1
u'67557,0
u'67559,0
u'67560,0
u'6757,0
u'67571,1
u'67573,1
u'67578,0
u'6758,0
u'67582,1
u'67590,1
u'67591,0
u'67592,1
u'6760,1
u'67605,1
u'67612,0
u'67626,1
u'67628,0
u'6763,1
u'67632,1
u'67636,1
u'6764,1
u'67640,1
u'67653,1
u'67660,0
u'67663,1
u'67668,1
u'67678,1
u'67679,1
u'6768,1
u'67686,0
u'677,1
u'67703,1
u'67704,0
u'67710,1
u'67714,0
u'67718,1
u'67722,1
u'67724,0
u'67725,0
u'67726,0
u'67731,1
u'67737,0
u'67738,1
u'67755,1
u'67756,0
u'67757,0
u'67758,1
u'67760,1
u'67761,1
u'67762,0
u'67763,0
u'67770,1
u'67776,1
u'67779,0
u'67795,1
u'67797,0
u'67806,0
u'67807,1
u'67813,0
u'67818,1
u'67826,1
u'67847,0
u'67865,0
u'67872,1
u'67875,0
u'67877,1
u'67878,0
u'6788,0
u'67880,1
u'67889,1
u'67894,1
u'67901,0
u'67902,1
u'67908,0
u'67909,0
u'6791,1
u'67920,0
u'67923,0
u'6793,0
u'67935,1
u'6794,0
u'67944,1
u'67949,0
u'67951,0
u'67955,0
u'67957,0
u'67963,1
u'67968,0
u'67972,1
u'67980,0
u'67986,0
u'67988,1
u'67993,1
u'680,0
u'68019,1
u'68025,1
u'68031,0
u'68034,1
u'68036,1
u'6805,0
u'68052,0
u'68061,1
u'68070,0
u'68073,1
u'68074,1
u'6808,0
u'68090,1
u'68092,0
u'68093,0
u'68094,1
u'68099,1
u'681,0
u'68107,0
u'68110,1
u'68119,0
u'6812,0
u'6813,1
u'68135,1
u'68136,0
u'68142,1
u'68147,1
u'6815,0
u'68157,1
u'68159,1
u'68161,1
u'68172,0
u'68177,0
u'68184,0
u'68189,1
u'68193,0
u'682,1
u'6820,1
u'68202,1
u'68204,0
u'68205,0
u'68210,0
u'6822,0
u'68222,1
u'68226,0
u'68237,0
u'68239,0
u'6825,1
u'68250,1
u'68251,1
u'68255,1
u'68256,1
u'68257,1
u'68261,0
u'68262,0
u'68268,0
u'68270,0
u'68274,0
u'68281,1
u'68283,0
u'68284,1
u'68286,1
u'68303,1
u'68308,0
u'68309,0
u'6831,1
u'68317,0
u'68318,0
u'68319,1
u'68326,0
u'68331,0
u'68332,1
u'68334,1
u'68338,1
u'68340,0
u'68344,0
u'68346,0
u'68347,1
u'68349,0
u'68352,0
u'68354,1
u'68358,0
u'6836,0
u'68365,0
u'68366,0
u'68374,0
u'68375,1
u'6838,0
u'68381,0
u'68393,0
u'68398,1
u'68400,0
u'68401,1
u'68409,0
u'68410,0
u'68413,0
u'68416,1
u'6842,1
u'68424,1
u'68427,1
u'68430,0
u'68436,1
u'68440,0
u'68445,0
u'68457,1
u'68462,1
u'68463,1
u'68481,0
u'68483,1
u'68490,0
u'68492,0
u'68510,1
u'68513,0
u'68515,0
u'68518,1
u'6852,0
u'68522,0
u'68524,0
u'68529,1
u'68539,0
u'68541,0
u'68542,1
u'68543,1
u'68544,0
u'68545,0
u'68548,1
u'68549,0
u'68550,1
u'68555,0
u'68558,1
u'68559,0
u'68561,0
u'68566,0
u'68570,0
u'68576,1
u'68582,1
u'68593,1
u'68599,1
u'68602,0
u'68604,1
u'68609,1
u'68613,0
u'68615,1
u'68618,0
u'68622,0
u'68628,1
u'68631,0
u'68636,0
u'68641,0
u'68645,1
u'68651,0
u'68652,0
u'68655,1
u'68669,1
u'68679,1
u'68688,1
u'68691,1
u'68697,1
u'68710,1
u'68713,0
u'68716,1
u'68717,1
u'6872,1
u'68723,0
u'68724,0
u'68725,0
u'68736,0
u'68743,1
u'68754,1
u'68758,0
u'6876,1
u'68760,0
u'68762,0
u'68764,0
u'68771,1
u'68778,1
u'6878,0
u'68781,1
u'68783,1
u'68785,1
u'68794,1
u'68795,0
u'68806,1
u'68810,1
u'68813,1
u'68819,1
u'68821,0
u'68822,1
u'68831,0
u'68844,1
u'68846,1
u'68847,1
u'6885,1
u'68850,1
u'68853,1
u'68854,0
u'68856,1
u'68865,0
u'68869,0
u'68870,1
u'68878,1
u'68887,0
u'68889,1
u'6889,1
u'68891,0
u'68895,0
u'68903,1
u'68906,0
u'68909,1
u'6891,0
u'68910,1
u'68920,0
u'68923,0
u'68931,0
u'68933,1
u'68936,0
u'68940,1
u'68945,0
u'68949,1
u'6895,1
u'68950,0
u'68953,1
u'68954,0
u'68960,1
u'68967,1
u'68975,1
u'68977,1
u'68986,0
u'68989,0
u'68991,0
u'68995,0
u'690,0
u'69000,1
u'69008,1
u'69012,1
u'69014,1
u'69016,0
u'69022,1
u'69028,1
u'69037,0
u'69044,0
u'69049,0
u'6905,1
u'69050,0
u'69056,1
u'69060,0
u'69061,0
u'69063,0
u'69064,1
u'69065,1
u'69066,0
u'69070,0
u'69077,0
u'69078,0
u'69086,0
u'69089,0
u'69097,1
u'69099,1
u'69108,1
u'69116,0
u'69121,1
u'69130,1
u'69131,0
u'69132,1
u'69134,1
u'6914,1
u'69141,0
u'69148,0
u'69150,1
u'69161,1
u'69163,1
u'69168,0
u'6917,0
u'69175,1
u'69176,1
u'69179,1
u'69183,1
u'69190,1
u'69198,0
u'69200,1
u'69204,0
u'69206,0
u'69218,1
u'6922,1
u'69231,1
u'69248,0
u'6925,0
u'69254,1
u'69257,1
u'69258,1
u'6926,0
u'69276,0
u'69279,1
u'6928,1
u'69284,1
u'69286,1
u'69289,0
u'69291,0
u'69300,1
u'69302,0
u'69306,0
u'69308,1
u'69314,1
u'69315,1
u'6932,1
u'69327,1
u'69332,0
u'69333,1
u'69356,1
u'6936,0
u'69361,0
u'69369,0
u'6937,1
u'69379,0
u'69393,0
u'69399,0
u'6940,0
u'69401,1
u'69402,0
u'69403,0
u'69407,1
u'69411,1
u'69418,0
u'69427,1
u'6943,0
u'69432,1
u'69436,0
u'69443,1
u'69468,0
u'6947,1
u'69474,1
u'69478,0
u'69479,0
u'69481,1
u'6949,1
u'69493,1
u'69506,1
u'69512,0
u'69513,1
u'69530,1
u'69536,0
u'69537,1
u'69545,0
u'69546,0
u'69577,1
u'69579,1
u'69580,1
u'69597,1
u'69599,1
u'69602,1
u'69605,0
u'69608,1
u'69612,1
u'6962,1
u'69624,1
u'6963,0
u'6964,1
u'69643,1
u'69646,0
u'69653,0
u'69655,0
u'69660,1
u'6967,0
u'69674,0
u'69677,0
u'69681,1
u'69683,1
u'69695,1
u'697,1
u'6970,0
u'69700,1
u'69708,1
u'69709,0
u'69718,0
u'69723,1
u'69726,0
u'69730,1
u'69733,0
u'69734,0
u'69737,0
u'6974,1
u'69742,0
u'69743,0
u'69747,1
u'69749,1
u'6975,0
u'69754,1
u'6976,0
u'69765,1
u'69766,1
u'69770,0
u'69776,0
u'69789,0
u'69792,0
u'69794,0
u'69797,0
u'69799,1
u'69809,0
u'69825,1
u'69829,0
u'69839,1
u'69840,1
u'69841,0
u'69844,0
u'69851,1
u'69854,1
u'6986,0
u'69874,1
u'69875,1
u'69878,1
u'69886,0
u'69890,1
u'69895,1
u'69898,1
u'6990,0
u'69902,0
u'69908,0
u'6991,1
u'69911,1
u'69914,0
u'6992,0
u'69920,1
u'69921,1
u'69937,0
u'69943,0
u'69947,0
u'6995,1
u'69951,1
u'69954,1
u'69956,0
u'69959,0
u'6996,1
u'69961,0
u'69975,0
u'69985,1
u'69989,1
u'69992,1
u'69996,0
u'69998,1
u'70002,0
u'7001,1
u'70017,0
u'70020,0
u'70033,0
u'70040,0
u'70043,1
u'70044,1
u'70045,1
u'70049,1
u'70063,0
u'70065,0
u'70066,0
u'70072,0
u'70073,0
u'70083,1
u'70086,1
u'70088,0
u'70091,1
u'70099,0
u'701,0
u'70109,1
u'70122,1
u'70124,0
u'70127,1
u'70141,0
u'70144,1
u'70158,1
u'70166,1
u'70169,1
u'70170,0
u'70171,1
u'70172,1
u'70177,1
u'70188,0
u'70196,1
u'702,1
u'70210,1
u'70214,0
u'70216,0
u'70223,1
u'7023,0
u'70231,0
u'70233,0
u'70236,0
u'70240,0
u'70242,0
u'70246,0
u'7025,1
u'70251,1
u'70253,0
u'70259,1
u'70261,0
u'70263,0
u'70265,0
u'70267,1
u'70268,1
u'7028,0
u'70280,0
u'70290,1
u'70298,1
u'70299,1
u'703,0
u'7030,1
u'70301,1
u'70304,0
u'70307,0
u'70308,1
u'70312,1
u'70315,0
u'70322,0
u'70328,1
u'70329,0
u'70340,1
u'70350,1
u'70351,0
u'70358,1
u'70360,1
u'70363,1
u'70367,1
u'70370,1
u'70371,1
u'7038,1
u'70380,1
u'70385,0
u'70399,0
u'70400,1
u'70408,0
u'7041,1
u'70419,0
u'7042,0
u'70422,1
u'70429,0
u'70446,1
u'70453,1
u'70456,1
u'70463,1
u'70465,1
u'70467,1
u'70469,1
u'70471,1
u'70473,1
u'70482,0
u'70485,0
u'70486,0
u'70488,0
u'70494,1
u'70499,1
u'70503,0
u'70507,1
u'70512,0
u'70515,1
u'70523,1
u'70524,1
u'70528,1
u'70536,1
u'70537,0
u'70541,0
u'70542,0
u'70545,1
u'70547,1
u'70551,1
u'70553,0
u'70556,0
u'7056,0
u'70569,0
u'70574,1
u'70587,0
u'70594,1
u'70595,1
u'70598,0
u'7061,0
u'70612,0
u'70614,1
u'70616,0
u'70621,1
u'70631,1
u'70643,0
u'70648,1
u'7065,1
u'70662,0
u'70670,1
u'70673,1
u'70678,1
u'70694,1
u'70697,1
u'70698,0
u'70701,1
u'70702,0
u'70707,0
u'70718,1
u'70723,1
u'70743,1
u'70756,1
u'70763,0
u'70770,0
u'70774,0
u'70775,0
u'70778,1
u'70779,0
u'70782,1
u'70783,0
u'70787,1
u'70797,1
u'70804,1
u'70805,1
u'70810,0
u'70815,1
u'70829,1
u'7083,0
u'70830,0
u'70838,0
u'70840,0
u'70858,1
u'70861,1
u'70863,1
u'70866,0
u'70867,0
u'70869,0
u'70870,0
u'70874,0
u'70876,0
u'70878,0
u'70884,0
u'70886,0
u'70887,0
u'70888,1
u'70889,0
u'709,0
u'70902,1
u'70904,1
u'70908,0
u'70913,0
u'70914,1
u'70917,0
u'70919,0
u'70921,0
u'70933,0
u'70936,0
u'70940,1
u'70941,1
u'70943,0
u'70944,1
u'70945,0
u'70952,0
u'70955,1
u'70958,0
u'70965,1
u'70966,1
u'7097,0
u'70975,0
u'70980,0
u'70987,1
u'70999,1
u'71002,1
u'71007,1
u'7101,1
u'71028,1
u'71040,0
u'71047,0
u'71057,0
u'71059,0
u'71065,0
u'71069,0
u'71071,0
u'71072,1
u'71074,1
u'71077,0
u'71078,0
u'7108,1
u'71080,0
u'71083,1
u'71086,1
u'71087,1
u'7109,0
u'71091,1
u'71098,0
u'71100,1
u'71106,1
u'71109,1
u'7111,1
u'71110,0
u'71112,0
u'71114,1
u'71124,1
u'71141,0
u'71164,1
u'71166,1
u'71167,1
u'71169,0
u'71171,1
u'71172,0
u'71173,0
u'71176,1
u'71177,0
u'7118,1
u'71183,0
u'71188,0
u'71190,0
u'71191,0
u'71198,1
u'7120,1
u'71206,1
u'71216,0
u'71220,1
u'71223,0
u'71224,1
u'71226,1
u'71228,0
u'71229,1
u'71232,0
u'71234,0
u'71236,1
u'71237,1
u'71242,1
u'71246,0
u'71249,0
u'71255,0
u'71259,0
u'71260,1
u'71266,0
u'71277,0
u'71282,1
u'71283,1
u'7129,1
u'71297,0
u'713,1
u'71301,1
u'71302,1
u'71315,0
u'7133,0
u'71332,0
u'71333,1
u'71337,0
u'7135,1
u'71353,0
u'71359,1
u'71360,0
u'71366,1
u'71367,1
u'71370,0
u'71386,0
u'71389,0
u'71397,1
u'714,0
u'71403,0
u'71404,1
u'71407,1
u'71408,0
u'71415,1
u'71417,1
u'71424,0
u'71425,0
u'7143,0
u'71430,1
u'71445,0
u'7145,1
u'71453,0
u'71463,1
u'71464,0
u'71466,0
u'71471,1
u'71473,1
u'71479,1
u'71480,1
u'71499,0
u'7150,0
u'71509,1
u'71512,0
u'71519,1
u'71537,1
u'71541,0
u'71543,1
u'71544,1
u'71548,1
u'71550,0
u'71551,0
u'71560,0
u'71566,0
u'71571,1
u'71574,0
u'71576,0
u'71578,1
u'7159,1
u'71590,1
u'71591,1
u'71595,0
u'71596,0
u'71603,0
u'71608,1
u'71615,0
u'71618,1
u'71619,0
u'7162,1
u'71628,0
u'7163,1
u'71631,0
u'71633,1
u'71639,0
u'71641,0
u'71645,0
u'71647,1
u'71651,0
u'71665,0
u'71666,0
u'71667,1
u'71669,1
u'71670,1
u'71675,1
u'71677,0
u'7168,0
u'71685,1
u'71687,0
u'71688,1
u'7169,1
u'71693,1
u'71699,0
u'71700,1
u'71701,1
u'71702,1
u'71704,1
u'71713,0
u'71714,1
u'71715,1
u'71716,1
u'71732,0
u'71733,1
u'71734,0
u'71738,1
u'71739,0
u'7174,1
u'71748,0
u'71752,0
u'71753,1
u'71754,0
u'71766,0
u'71768,1
u'71769,0
u'71771,1
u'71778,1
u'71779,1
u'71785,0
u'71789,0
u'71792,0
u'71797,1
u'71798,1
u'71803,1
u'7181,1
u'71810,0
u'71817,0
u'71818,0
u'71822,0
u'71828,0
u'7183,1
u'71831,0
u'71835,1
u'71838,0
u'71839,0
u'71840,1
u'71841,1
u'71843,0
u'71845,0
u'71852,1
u'71853,1
u'71856,0
u'71857,0
u'71865,0
u'71869,1
u'71873,0
u'71879,1
u'71880,1
u'71881,1
u'71882,0
u'71883,0
u'71884,1
u'71892,1
u'71898,1
u'71901,1
u'71913,1
u'7192,0
u'71920,0
u'71923,1
u'7193,0
u'71942,0
u'71949,1
u'71952,1
u'71953,0
u'71957,0
u'71959,1
u'71966,0
u'71969,0
u'71977,1
u'71978,1
u'71981,1
u'71983,1
u'72006,1
u'72007,0
u'72008,0
u'7201,1
u'72010,0
u'72013,0
u'72015,1
u'72017,1
u'7202,1
u'72020,1
u'72029,0
u'72038,0
u'72054,0
u'72059,1
u'72060,1
u'72064,0
u'72065,1
u'72067,1
u'72089,0
u'7209,0
u'72090,1
u'721,1
u'7210,0
u'72101,0
u'72106,0
u'72109,0
u'72114,0
u'72115,0
u'72117,0
u'72120,0
u'72131,0
u'72138,0
u'72142,0
u'72149,0
u'72151,1
u'72157,1
u'72164,0
u'72169,0
u'7218,1
u'72184,1
u'72196,0
u'72198,1
u'72199,0
u'72206,1
u'72209,0
u'7221,0
u'72210,1
u'72223,0
u'72226,0
u'72227,0
u'72230,1
u'72237,0
u'72239,1
u'72240,1
u'72245,0
u'72247,0
u'72248,0
u'72252,1
u'7226,1
u'72265,1
u'72270,1
u'72273,1
u'72280,1
u'72287,1
u'72292,1
u'72299,1
u'72300,1
u'72301,1
u'72309,0
u'72315,0
u'72319,1
u'72320,1
u'72327,1
u'72329,1
u'72331,1
u'72340,0
u'72341,1
u'72342,1
u'72344,0
u'72354,1
u'72357,0
u'72363,0
u'72382,0
u'72388,0
u'72390,1
u'72394,0
u'72396,0
u'72397,0
u'72408,0
u'72413,0
u'72414,0
u'72417,0
u'72427,1
u'72437,0
u'72438,0
u'72443,0
u'72446,0
u'72449,1
u'72450,1
u'72454,0
u'72456,0
u'72462,0
u'72463,1
u'72467,1
u'72469,0
u'7247,1
u'72485,1
u'72486,1
u'72489,0
u'72492,1
u'72493,0
u'72496,0
u'72509,0
u'72511,1
u'72513,0
u'7252,1
u'72538,0
u'72541,1
u'72544,0
u'72547,1
u'72553,0
u'72556,1
u'72558,0
u'7256,0
u'72567,1
u'72571,1
u'72581,0
u'7259,1
u'72592,0
u'72595,1
u'72600,1
u'72602,1
u'72614,1
